   1              	 .syntax unified
 1275              	 .cfi_offset 7,-4
 1276 0002 00AF     	 add r7,sp,#0
 1277              	.LCFI48:
 1278              	 .cfi_def_cfa_register 7
 359:../SSC/Src/ryhand.c ****     /* 
 360:../SSC/Src/ryhand.c ****      * 注意: 不要在此处读取 AL_CONTROL 寄存器！
 361:../SSC/Src/ryhand.c ****      * 这会干扰 SSC 协议栈的状态机，导致状态切换异常。
 362:../SSC/Src/ryhand.c ****      * 
 363:../SSC/Src/ryhand.c ****      * Bootstrap 退出处理已移至 BSP/bootmode.c 的 BL_Stop() 钩子函数。
 364:../SSC/Src/ryhand.c ****      * 请确保将 SSC/Src/bootmode.c 从编译中排除。
 365:../SSC/Src/ryhand.c ****      */
 366:../SSC/Src/ryhand.c **** }
 1279              	 .loc 1 366 0
 1280 0004 BD46     	 mov sp,r7
 1281              	.LCFI49:
 1282              	 .cfi_def_cfa_register 13
 1283              	 
 1284 0006 5DF8047B 	 ldr r7,[sp],#4
 1285              	.LCFI50:
 1286              	 .cfi_restore 7
 1287              	 .cfi_def_cfa_offset 0
 1288 000a 7047     	 bx lr
 1289              	 .cfi_endproc
 1290              	.LFE189:
 1292              	 .section .text.WriteSimulateCANFD,"ax",%progbits
 1293              	 .align 2
 1294              	 .global WriteSimulateCANFD
 1295              	 .thumb
 1296              	 .thumb_func
 1298              	WriteSimulateCANFD:
 1299              	.LFB190:
 367:../SSC/Src/ryhand.c **** 
 368:../SSC/Src/ryhand.c **** #if EXPLICIT_DEVICE_ID
 369:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 370:../SSC/Src/ryhand.c **** /**
 371:../SSC/Src/ryhand.c ****  \return    The Explicit Device ID of the EtherCAT slave
 372:../SSC/Src/ryhand.c **** 
 373:../SSC/Src/ryhand.c ****  \brief     Read the Explicit Device ID (from an external ID switch)
 374:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 375:../SSC/Src/ryhand.c **** UINT16 APPL_GetDeviceID()
 376:../SSC/Src/ryhand.c **** {
 377:../SSC/Src/ryhand.c **** #if _WIN32
 378:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement explicit Device ID latching")
 379:../SSC/Src/ryhand.c **** #else
 380:../SSC/Src/ryhand.c ****     #warning "Implement explicit Device ID latching"
 381:../SSC/Src/ryhand.c **** #endif
 382:../SSC/Src/ryhand.c ****     /* Explicit Device 5 is expected by Explicit Device ID conformance tests*/
 383:../SSC/Src/ryhand.c ****     return 0x5;
 384:../SSC/Src/ryhand.c **** }
 385:../SSC/Src/ryhand.c **** #endif
 386:../SSC/Src/ryhand.c **** 
 387:../SSC/Src/ryhand.c **** 
 388:../SSC/Src/ryhand.c **** 
 389:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 390:../SSC/Src/ryhand.c **** /**
 391:../SSC/Src/ryhand.c **** \param     index               index of the requested object.
 392:../SSC/Src/ryhand.c **** \param     subindex            subindex of the requested object.
 393:../SSC/Src/ryhand.c **** \param     objSize             size of the requested object data, calculated with OBJ_GetObjectLeng
 394:../SSC/Src/ryhand.c **** \param     pData               Pointer to the buffer where the data can be copied to
 395:../SSC/Src/ryhand.c **** \param     bCompleteAccess     Indicates if a complete read of all subindices of the
 396:../SSC/Src/ryhand.c ****                                object shall be done or not
 397:../SSC/Src/ryhand.c **** 
 398:../SSC/Src/ryhand.c ****  \return    result of the read operation (0 (success) or an abort code (ABORTIDX_.... defined in
 399:../SSC/Src/ryhand.c ****             sdosrv.h))
 400:../SSC/Src/ryhand.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 401:../SSC/Src/ryhand.c **** UINT8 WriteSimulateCANFD(UINT16 index, UINT8 subindex, UINT32 dataSize, UINT16 MBXMEM * pData, UINT
 1300              	 .loc 1 401 0
 1301              	 .cfi_startproc
 1302              	 
 1303              	 
 1304 0000 80B5     	 push {r7,lr}
 1305              	.LCFI51:
 1306              	 .cfi_def_cfa_offset 8
 1307              	 .cfi_offset 7,-8
 1308              	 .cfi_offset 14,-4
 1309 0002 86B0     	 sub sp,sp,#24
 1310              	.LCFI52:
 1311              	 .cfi_def_cfa_offset 32
 1312 0004 02AF     	 add r7,sp,#8
 1313              	.LCFI53:
 1314              	 .cfi_def_cfa 7,24
 1315 0006 BA60     	 str r2,[r7,#8]
 1316 0008 7B60     	 str r3,[r7,#4]
 1317 000a 0346     	 mov r3,r0
 1318 000c FB81     	 strh r3,[r7,#14]
 1319 000e 0B46     	 mov r3,r1
 1320 0010 7B73     	 strb r3,[r7,#13]
 402:../SSC/Src/ryhand.c **** 	return SDO_WriteCallback(index, subindex, dataSize, pData, bCompleteAccess);
 1321              	 .loc 1 402 0
 1322 0012 F989     	 ldrh r1,[r7,#14]
 1323 0014 7A7B     	 ldrb r2,[r7,#13]
 1324 0016 3B7E     	 ldrb r3,[r7,#24]
 1325 0018 0093     	 str r3,[sp]
 1326 001a 0846     	 mov r0,r1
 1327 001c 1146     	 mov r1,r2
 1328 001e BA68     	 ldr r2,[r7,#8]
 1329 0020 7B68     	 ldr r3,[r7,#4]
 1330 0022 FFF7FEFF 	 bl SDO_WriteCallback
 1331 0026 0346     	 mov r3,r0
 1332 0028 DBB2     	 uxtb r3,r3
 403:../SSC/Src/ryhand.c **** }
 1333              	 .loc 1 403 0
 1334 002a 1846     	 mov r0,r3
 1335 002c 1037     	 adds r7,r7,#16
 1336              	.LCFI54:
 1337              	 .cfi_def_cfa_offset 8
 1338 002e BD46     	 mov sp,r7
 1339              	.LCFI55:
 1340              	 .cfi_def_cfa_register 13
 1341              	 
 1342 0030 80BD     	 pop {r7,pc}
 1343              	 .cfi_endproc
 1344              	.LFE190:
 1346 0032 00BF     	 .text
 1347              	.Letext0:
 1348              	 .file 2 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1349              	 .file 3 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1350              	 .file 4 "../SSC/Src/sdoserv.h"
 1351              	 .file 5 "../SSC/Src/objdef.h"
 1352              	 .file 6 "../SSC/Src/ryhandObjects.h"
 1353              	 .file 7 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-boot/Libraries/CMSIS/Include/cmsis_gcc.h"
 1354              	 .file 8 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-boot/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 ryhand.c
    {standard input}:24     .data.Rxpdo16Mapping0x1600:00000000 Rxpdo16Mapping0x1600
    {standard input}:21     .data.Rxpdo16Mapping0x1600:00000000 $d
    {standard input}:64     .data.Rxpdo6Mapping0x1601:00000000 Rxpdo6Mapping0x1601
    {standard input}:61     .data.Rxpdo6Mapping0x1601:00000000 $d
    {standard input}:84     .data.RxpdoTSMapping0x1602:00000000 RxpdoTSMapping0x1602
    {standard input}:81     .data.RxpdoTSMapping0x1602:00000000 $d
    {standard input}:104    .data.Txpdo16Mapping0x1A00:00000000 Txpdo16Mapping0x1A00
    {standard input}:101    .data.Txpdo16Mapping0x1A00:00000000 $d
    {standard input}:144    .data.Txpdo6Mapping0x1A01:00000000 Txpdo6Mapping0x1A01
    {standard input}:141    .data.Txpdo6Mapping0x1A01:00000000 $d
    {standard input}:164    .data.TxpdoTSMapping0x1A02:00000000 TxpdoTSMapping0x1A02
    {standard input}:161    .data.TxpdoTSMapping0x1A02:00000000 $d
    {standard input}:184    .data.sRxPDOassign:00000000 sRxPDOassign
    {standard input}:181    .data.sRxPDOassign:00000000 $d
    {standard input}:194    .data.sTxPDOassign:00000000 sTxPDOassign
    {standard input}:191    .data.sTxPDOassign:00000000 $d
    {standard input}:204    .data.Txpdo160x6000:00000000 Txpdo160x6000
    {standard input}:201    .data.Txpdo160x6000:00000000 $d
    {standard input}:259    .data.Txpdo60x6010:00000000 Txpdo60x6010
    {standard input}:256    .data.Txpdo60x6010:00000000 $d
    {standard input}:284    .data.Txpdo_TS0x6020:00000000 Txpdo_TS0x6020
    {standard input}:281    .data.Txpdo_TS0x6020:00000000 $d
    {standard input}:315    .data.Rxpdo160x7000:00000000 Rxpdo160x7000
    {standard input}:312    .data.Rxpdo160x7000:00000000 $d
    {standard input}:370    .data.Rxpdo60x7010:00000000 Rxpdo60x7010
    {standard input}:367    .data.Rxpdo60x7010:00000000 $d
    {standard input}:395    .data.Rxpdo6_TS0x7020:00000000 Rxpdo6_TS0x7020
    {standard input}:392    .data.Rxpdo6_TS0x7020:00000000 $d
    {standard input}:426    .data.DevInfo0x8000:00000000 DevInfo0x8000
    {standard input}:423    .data.DevInfo0x8000:00000000 $d
    {standard input}:456    .data.SimulateCANFD0x9000:00000000 SimulateCANFD0x9000
    {standard input}:453    .data.SimulateCANFD0x9000:00000000 $d
    {standard input}:479    .bss.ParamAction0x9001:00000000 ParamAction0x9001
    {standard input}:476    .bss.ParamAction0x9001:00000000 $d
    {standard input}:486    .data.ModularDeviceProfile0xF000:00000000 ModularDeviceProfile0xF000
    {standard input}:483    .data.ModularDeviceProfile0xF000:00000000 $d
    {standard input}:491    .text.APPL_AckErrorInd:00000000 $t
    {standard input}:496    .text.APPL_AckErrorInd:00000000 APPL_AckErrorInd
    {standard input}:533    .text.APPL_StartMailboxHandler:00000000 $t
    {standard input}:538    .text.APPL_StartMailboxHandler:00000000 APPL_StartMailboxHandler
    {standard input}:569    .text.APPL_StopMailboxHandler:00000000 $t
    {standard input}:574    .text.APPL_StopMailboxHandler:00000000 APPL_StopMailboxHandler
    {standard input}:605    .text.APPL_StartInputHandler:00000000 $t
    {standard input}:610    .text.APPL_StartInputHandler:00000000 APPL_StartInputHandler
    {standard input}:648    .text.APPL_StopInputHandler:00000000 $t
    {standard input}:653    .text.APPL_StopInputHandler:00000000 APPL_StopInputHandler
    {standard input}:684    .text.APPL_StartOutputHandler:00000000 $t
    {standard input}:689    .text.APPL_StartOutputHandler:00000000 APPL_StartOutputHandler
    {standard input}:720    .text.APPL_StopOutputHandler:00000000 $t
    {standard input}:725    .text.APPL_StopOutputHandler:00000000 APPL_StopOutputHandler
    {standard input}:756    .text.APPL_GenerateMapping:00000000 $t
    {standard input}:761    .text.APPL_GenerateMapping:00000000 APPL_GenerateMapping
    {standard input}:1014   .text.APPL_GenerateMapping:00000164 $d
    {standard input}:1020   .text.APPL_InputMapping:00000000 $t
    {standard input}:1025   .text.APPL_InputMapping:00000000 APPL_InputMapping
    {standard input}:1132   .text.APPL_InputMapping:00000088 $d
    {standard input}:1140   .text.APPL_OutputMapping:00000000 $t
    {standard input}:1145   .text.APPL_OutputMapping:00000000 APPL_OutputMapping
    {standard input}:1252   .text.APPL_OutputMapping:00000088 $d
    {standard input}:1260   .text.APPL_Application:00000000 $t
    {standard input}:1265   .text.APPL_Application:00000000 APPL_Application
    {standard input}:1293   .text.WriteSimulateCANFD:00000000 $t
    {standard input}:1298   .text.WriteSimulateCANFD:00000000 WriteSimulateCANFD
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
OBJ_GetObjectHandle
OBJ_GetEntryOffset
memcpy
SDO_WriteCallback
