   1              	 .syntax unified
 1240              	 .loc 1 371 0 is_stmt 1
 1241 0082 1037     	 adds r7,r7,#16
 1242              	.LCFI45:
 1243              	 .cfi_def_cfa_offset 8
 1244 0084 BD46     	 mov sp,r7
 1245              	.LCFI46:
 1246              	 .cfi_def_cfa_register 13
 1247              	 
 1248 0086 80BD     	 pop {r7,pc}
 1249              	.L53:
 1250              	 .align 2
 1251              	.L52:
 1252 0088 00000000 	 .word sRxPDOassign
 1253 008c 02000000 	 .word Rxpdo160x7000+2
 1254 0090 02000000 	 .word Rxpdo60x7010+2
 1255 0094 02000000 	 .word Rxpdo6_TS0x7020+2
 1256              	 .cfi_endproc
 1257              	.LFE184:
 1259              	 .section .bss.last_7000,"aw",%nobits
 1260              	 .align 2
 1263              	last_7000:
 1264 0000 00000000 	 .space 418
 1264      00000000 
 1264      00000000 
 1264      00000000 
 1264      00000000 
 1265 01a2 0000     	 .section .bss.last_7010,"aw",%nobits
 1266              	 .align 2
 1269              	last_7010:
 1270 0000 00000000 	 .space 158
 1270      00000000 
 1270      00000000 
 1270      00000000 
 1270      00000000 
 1271 009e 0000     	 .section .bss.last_7020,"aw",%nobits
 1272              	 .align 2
 1275              	last_7020:
 1276 0000 00000000 	 .space 206
 1276      00000000 
 1276      00000000 
 1276      00000000 
 1276      00000000 
 1277 00ce 0000     	 .section .text.APPL_Application,"ax",%progbits
 1278              	 .align 2
 1279              	 .global APPL_Application
 1280              	 .thumb
 1281              	 .thumb_func
 1283              	APPL_Application:
 1284              	.LFB185:
 372:../SSC/Src/ryhand.c **** 
 373:../SSC/Src/ryhand.c **** // 定义一个辅助结构体，方便按通道访问
 374:../SSC/Src/ryhand.c **** typedef struct {
 375:../SSC/Src/ryhand.c ****     UINT16 len;
 376:../SSC/Src/ryhand.c ****     CHAR   data[24];
 377:../SSC/Src/ryhand.c **** } TChannelUnit;
 378:../SSC/Src/ryhand.c **** static TOBJ7000 last_7000;
 379:../SSC/Src/ryhand.c **** static TOBJ7010 last_7010;
 380:../SSC/Src/ryhand.c **** static TOBJ7020 last_7020;
 381:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 382:../SSC/Src/ryhand.c **** /**
 383:../SSC/Src/ryhand.c **** \brief    This function will called from the synchronisation ISR 
 384:../SSC/Src/ryhand.c ****             or from the mainloop if no synchronisation is supported
 385:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 386:../SSC/Src/ryhand.c **** void APPL_Application(void)
 387:../SSC/Src/ryhand.c **** {
 1285              	 .loc 1 387 0
 1286              	 .cfi_startproc
 1287              	 
 1288              	 
 1289 0000 80B5     	 push {r7,lr}
 1290              	.LCFI47:
 1291              	 .cfi_def_cfa_offset 8
 1292              	 .cfi_offset 7,-8
 1293              	 .cfi_offset 14,-4
 1294 0002 8CB0     	 sub sp,sp,#48
 1295              	.LCFI48:
 1296              	 .cfi_def_cfa_offset 56
 1297 0004 00AF     	 add r7,sp,#0
 1298              	.LCFI49:
 1299              	 .cfi_def_cfa_register 7
 388:../SSC/Src/ryhand.c ****     /* 
 389:../SSC/Src/ryhand.c ****      * 注意: 不要在此处读取 AL_CONTROL 寄存器！
 390:../SSC/Src/ryhand.c ****      * 这会干扰 SSC 协议栈的状态机，导致状态切换异常。
 391:../SSC/Src/ryhand.c ****      * 
 392:../SSC/Src/ryhand.c ****      * Bootstrap 处理已移至 BSP/bootmode.c 的 BL_Start() 钩子函数。
 393:../SSC/Src/ryhand.c ****      * 请确保将 SSC/Src/bootmode.c 从编译中排除。
 394:../SSC/Src/ryhand.c ****      */
 395:../SSC/Src/ryhand.c **** 
 396:../SSC/Src/ryhand.c ****     // --- 处理 0x7000 (16个通道) ---
 397:../SSC/Src/ryhand.c ****     if (memcmp(&last_7000, &Rxpdo160x7000, sizeof(TOBJ7000)) != 0)
 1300              	 .loc 1 397 0
 1301 0006 7648     	 ldr r0,.L67
 1302 0008 7649     	 ldr r1,.L67+4
 1303 000a 4FF4D172 	 mov r2,#418
 1304 000e FFF7FEFF 	 bl memcmp
 1305 0012 0346     	 mov r3,r0
 1306 0014 002B     	 cmp r3,#0
 1307 0016 45D0     	 beq .L55
 1308              	.LBB4:
 398:../SSC/Src/ryhand.c ****     {
 399:../SSC/Src/ryhand.c ****     	// 核心技巧：获取第一个通道的地址 (跳过 SubIndex0 的 2 字节)
 400:../SSC/Src/ryhand.c **** 		TChannelUnit *pCurrentArr = (TChannelUnit *)((UINT8*)&Rxpdo160x7000 + 2);
 1309              	 .loc 1 400 0
 1310 0018 734B     	 ldr r3,.L67+8
 1311 001a 3B62     	 str r3,[r7,#32]
 401:../SSC/Src/ryhand.c **** 		TChannelUnit *pLastArr    = (TChannelUnit *)((UINT8*)&last_7000 + 2);
 1312              	 .loc 1 401 0
 1313 001c 734B     	 ldr r3,.L67+12
 1314 001e FB61     	 str r3,[r7,#28]
 1315              	.LBB5:
 402:../SSC/Src/ryhand.c **** 
 403:../SSC/Src/ryhand.c **** 		// 开始一个通道一个通道地对比和处理
 404:../SSC/Src/ryhand.c **** 		for (int i = 0; i < (sizeof(TOBJ7000) - sizeof(UINT16)) / sizeof(TChannelUnit); i++)
 1316              	 .loc 1 404 0
 1317 0020 0023     	 movs r3,#0
 1318 0022 FB62     	 str r3,[r7,#44]
 1319 0024 30E0     	 b .L56
 1320              	.L58:
 405:../SSC/Src/ryhand.c **** 		{
 406:../SSC/Src/ryhand.c **** 			// 检查当前这个通道的数据是否发生了变化
 407:../SSC/Src/ryhand.c **** 			if (memcmp(&pCurrentArr[i], &pLastArr[i], sizeof(TChannelUnit)) != 0)
 1321              	 .loc 1 407 0
 1322 0026 FB6A     	 ldr r3,[r7,#44]
 1323 0028 1A22     	 movs r2,#26
 1324 002a 02FB03F3 	 mul r3,r2,r3
 1325 002e 3A6A     	 ldr r2,[r7,#32]
 1326 0030 D118     	 adds r1,r2,r3
 1327 0032 FB6A     	 ldr r3,[r7,#44]
 1328 0034 1A22     	 movs r2,#26
 1329 0036 02FB03F3 	 mul r3,r2,r3
 1330 003a FA69     	 ldr r2,[r7,#28]
 1331 003c 1344     	 add r3,r3,r2
 1332 003e 0846     	 mov r0,r1
 1333 0040 1946     	 mov r1,r3
 1334 0042 1A22     	 movs r2,#26
 1335 0044 FFF7FEFF 	 bl memcmp
 1336 0048 0346     	 mov r3,r0
 1337 004a 002B     	 cmp r3,#0
 1338 004c 19D0     	 beq .L57
 1339              	.LBB6:
 408:../SSC/Src/ryhand.c **** 			{
 409:../SSC/Src/ryhand.c **** 				// 计算当前是哪个通道 (1-16)
 410:../SSC/Src/ryhand.c **** 				int channelNum = i + 1;
 1340              	 .loc 1 410 0
 1341 004e FB6A     	 ldr r3,[r7,#44]
 1342 0050 0133     	 adds r3,r3,#1
 1343 0052 BB61     	 str r3,[r7,#24]
 411:../SSC/Src/ryhand.c **** 				Forward_MultiChannel_Obj_Auto(&Rxpdo160x7000, &last_7000, channelNum);
 1344              	 .loc 1 411 0
 1345 0054 BB69     	 ldr r3,[r7,#24]
 1346 0056 6348     	 ldr r0,.L67+4
 1347 0058 6149     	 ldr r1,.L67
 1348 005a 1A46     	 mov r2,r3
 1349 005c FFF7FEFF 	 bl Forward_MultiChannel_Obj_Auto
 412:../SSC/Src/ryhand.c **** 
 413:../SSC/Src/ryhand.c **** 				// 处理完该通道后，立即同步该通道的旧值缓存
 414:../SSC/Src/ryhand.c **** 				memcpy(&pLastArr[i], &pCurrentArr[i], sizeof(TChannelUnit));
 1350              	 .loc 1 414 0
 1351 0060 FB6A     	 ldr r3,[r7,#44]
 1352 0062 1A22     	 movs r2,#26
 1353 0064 02FB03F3 	 mul r3,r2,r3
 1354 0068 FA69     	 ldr r2,[r7,#28]
 1355 006a D118     	 adds r1,r2,r3
 1356 006c FB6A     	 ldr r3,[r7,#44]
 1357 006e 1A22     	 movs r2,#26
 1358 0070 02FB03F3 	 mul r3,r2,r3
 1359 0074 3A6A     	 ldr r2,[r7,#32]
 1360 0076 1344     	 add r3,r3,r2
 1361 0078 0846     	 mov r0,r1
 1362 007a 1946     	 mov r1,r3
 1363 007c 1A22     	 movs r2,#26
 1364 007e FFF7FEFF 	 bl memcpy
 1365              	.L57:
 1366              	.LBE6:
 404:../SSC/Src/ryhand.c **** 		{
 1367              	 .loc 1 404 0 discriminator 2
 1368 0082 FB6A     	 ldr r3,[r7,#44]
 1369 0084 0133     	 adds r3,r3,#1
 1370 0086 FB62     	 str r3,[r7,#44]
 1371              	.L56:
 404:../SSC/Src/ryhand.c **** 		{
 1372              	 .loc 1 404 0 is_stmt 0 discriminator 1
 1373 0088 FB6A     	 ldr r3,[r7,#44]
 1374 008a 0F2B     	 cmp r3,#15
 1375 008c CBD9     	 bls .L58
 1376              	.LBE5:
 415:../SSC/Src/ryhand.c **** 			}
 416:../SSC/Src/ryhand.c **** 		}
 417:../SSC/Src/ryhand.c **** 
 418:../SSC/Src/ryhand.c **** 		memcpy(&last_7000, &Rxpdo160x7000, sizeof(TOBJ7000));
 1377              	 .loc 1 418 0 is_stmt 1
 1378 008e 544A     	 ldr r2,.L67
 1379 0090 544B     	 ldr r3,.L67+4
 1380 0092 1146     	 mov r1,r2
 1381 0094 1A46     	 mov r2,r3
 1382 0096 4FF4D173 	 mov r3,#418
 1383 009a 0846     	 mov r0,r1
 1384 009c 1146     	 mov r1,r2
 1385 009e 1A46     	 mov r2,r3
 1386 00a0 FFF7FEFF 	 bl memcpy
 1387              	.L55:
 1388              	.LBE4:
 419:../SSC/Src/ryhand.c ****     }
 420:../SSC/Src/ryhand.c **** 
 421:../SSC/Src/ryhand.c ****     // --- 处理 0x7010 (6个通道) ---
 422:../SSC/Src/ryhand.c ****     if (memcmp(&last_7010, &Rxpdo60x7010, sizeof(TOBJ7010)) != 0)
 1389              	 .loc 1 422 0
 1390 00a4 5248     	 ldr r0,.L67+16
 1391 00a6 5349     	 ldr r1,.L67+20
 1392 00a8 9E22     	 movs r2,#158
 1393 00aa FFF7FEFF 	 bl memcmp
 1394 00ae 0346     	 mov r3,r0
 1395 00b0 002B     	 cmp r3,#0
 1396 00b2 45D0     	 beq .L59
 1397              	.LBB7:
 423:../SSC/Src/ryhand.c ****     {
 424:../SSC/Src/ryhand.c ****     	// 核心技巧：获取第一个通道的地址 (跳过 SubIndex0 的 2 字节)
 425:../SSC/Src/ryhand.c **** 		TChannelUnit *pCurrentArr = (TChannelUnit *)((UINT8*)&Rxpdo60x7010 + 2);
 1398              	 .loc 1 425 0
 1399 00b4 504B     	 ldr r3,.L67+24
 1400 00b6 7B61     	 str r3,[r7,#20]
 426:../SSC/Src/ryhand.c **** 		TChannelUnit *pLastArr    = (TChannelUnit *)((UINT8*)&last_7010 + 2);
 1401              	 .loc 1 426 0
 1402 00b8 504B     	 ldr r3,.L67+28
 1403 00ba 3B61     	 str r3,[r7,#16]
 1404              	.LBB8:
 427:../SSC/Src/ryhand.c **** 
 428:../SSC/Src/ryhand.c **** 		// 开始一个通道一个通道地对比和处理
 429:../SSC/Src/ryhand.c **** 		for (int i = 0; i < (sizeof(TOBJ7010) - sizeof(UINT16)) / sizeof(TChannelUnit); i++)
 1405              	 .loc 1 429 0
 1406 00bc 0023     	 movs r3,#0
 1407 00be BB62     	 str r3,[r7,#40]
 1408 00c0 31E0     	 b .L60
 1409              	.L62:
 430:../SSC/Src/ryhand.c **** 		{
 431:../SSC/Src/ryhand.c **** 			// 检查当前这个通道的数据是否发生了变化
 432:../SSC/Src/ryhand.c **** 			if (memcmp(&pCurrentArr[i], &pLastArr[i], sizeof(TChannelUnit)) != 0)
 1410              	 .loc 1 432 0
 1411 00c2 BB6A     	 ldr r3,[r7,#40]
 1412 00c4 1A22     	 movs r2,#26
 1413 00c6 02FB03F3 	 mul r3,r2,r3
 1414 00ca 7A69     	 ldr r2,[r7,#20]
 1415 00cc D118     	 adds r1,r2,r3
 1416 00ce BB6A     	 ldr r3,[r7,#40]
 1417 00d0 1A22     	 movs r2,#26
 1418 00d2 02FB03F3 	 mul r3,r2,r3
 1419 00d6 3A69     	 ldr r2,[r7,#16]
 1420 00d8 1344     	 add r3,r3,r2
 1421 00da 0846     	 mov r0,r1
 1422 00dc 1946     	 mov r1,r3
 1423 00de 1A22     	 movs r2,#26
 1424 00e0 FFF7FEFF 	 bl memcmp
 1425 00e4 0346     	 mov r3,r0
 1426 00e6 002B     	 cmp r3,#0
 1427 00e8 1AD0     	 beq .L61
 1428              	.LBB9:
 433:../SSC/Src/ryhand.c **** 			{
 434:../SSC/Src/ryhand.c **** 				// 计算当前是哪个通道 (1-16)
 435:../SSC/Src/ryhand.c **** 				int channelNum = i + 1;
 1429              	 .loc 1 435 0
 1430 00ea BB6A     	 ldr r3,[r7,#40]
 1431 00ec 0133     	 adds r3,r3,#1
 1432 00ee FB60     	 str r3,[r7,#12]
 436:../SSC/Src/ryhand.c **** 				Forward_MultiChannel_Obj_Auto(&Rxpdo60x7010, &last_7010, channelNum+16);
 1433              	 .loc 1 436 0
 1434 00f0 FB68     	 ldr r3,[r7,#12]
 1435 00f2 1033     	 adds r3,r3,#16
 1436 00f4 3F48     	 ldr r0,.L67+20
 1437 00f6 3E49     	 ldr r1,.L67+16
 1438 00f8 1A46     	 mov r2,r3
 1439 00fa FFF7FEFF 	 bl Forward_MultiChannel_Obj_Auto
 437:../SSC/Src/ryhand.c **** 
 438:../SSC/Src/ryhand.c **** 				// 处理完该通道后，立即同步该通道的旧值缓存
 439:../SSC/Src/ryhand.c **** 				memcpy(&pLastArr[i], &pCurrentArr[i], sizeof(TChannelUnit));
 1440              	 .loc 1 439 0
 1441 00fe BB6A     	 ldr r3,[r7,#40]
 1442 0100 1A22     	 movs r2,#26
 1443 0102 02FB03F3 	 mul r3,r2,r3
 1444 0106 3A69     	 ldr r2,[r7,#16]
 1445 0108 D118     	 adds r1,r2,r3
 1446 010a BB6A     	 ldr r3,[r7,#40]
 1447 010c 1A22     	 movs r2,#26
 1448 010e 02FB03F3 	 mul r3,r2,r3
 1449 0112 7A69     	 ldr r2,[r7,#20]
 1450 0114 1344     	 add r3,r3,r2
 1451 0116 0846     	 mov r0,r1
 1452 0118 1946     	 mov r1,r3
 1453 011a 1A22     	 movs r2,#26
 1454 011c FFF7FEFF 	 bl memcpy
 1455              	.L61:
 1456              	.LBE9:
 429:../SSC/Src/ryhand.c **** 		{
 1457              	 .loc 1 429 0 discriminator 2
 1458 0120 BB6A     	 ldr r3,[r7,#40]
 1459 0122 0133     	 adds r3,r3,#1
 1460 0124 BB62     	 str r3,[r7,#40]
 1461              	.L60:
 429:../SSC/Src/ryhand.c **** 		{
 1462              	 .loc 1 429 0 is_stmt 0 discriminator 1
 1463 0126 BB6A     	 ldr r3,[r7,#40]
 1464 0128 052B     	 cmp r3,#5
 1465 012a CAD9     	 bls .L62
 1466              	.LBE8:
 440:../SSC/Src/ryhand.c **** 			}
 441:../SSC/Src/ryhand.c **** 		}
 442:../SSC/Src/ryhand.c **** 
 443:../SSC/Src/ryhand.c **** 		memcpy(&last_7010, &Rxpdo60x7010, sizeof(TOBJ7010));
 1467              	 .loc 1 443 0 is_stmt 1
 1468 012c 304A     	 ldr r2,.L67+16
 1469 012e 314B     	 ldr r3,.L67+20
 1470 0130 1146     	 mov r1,r2
 1471 0132 1A46     	 mov r2,r3
 1472 0134 9E23     	 movs r3,#158
 1473 0136 0846     	 mov r0,r1
 1474 0138 1146     	 mov r1,r2
 1475 013a 1A46     	 mov r2,r3
 1476 013c FFF7FEFF 	 bl memcpy
 1477              	.L59:
 1478              	.LBE7:
 444:../SSC/Src/ryhand.c ****     }
 445:../SSC/Src/ryhand.c **** 
 446:../SSC/Src/ryhand.c ****     // --- 处理 0x7020 (6个通道) ---
 447:../SSC/Src/ryhand.c ****     if (memcmp(&last_7020, &Rxpdo6_TS0x7020, sizeof(TOBJ7020)) != 0)
 1479              	 .loc 1 447 0
 1480 0140 2F48     	 ldr r0,.L67+32
 1481 0142 3049     	 ldr r1,.L67+36
 1482 0144 CE22     	 movs r2,#206
 1483 0146 FFF7FEFF 	 bl memcmp
 1484 014a 0346     	 mov r3,r0
 1485 014c 002B     	 cmp r3,#0
 1486 014e 44D0     	 beq .L54
 1487              	.LBB10:
 448:../SSC/Src/ryhand.c ****     {
 449:../SSC/Src/ryhand.c ****     	// 核心技巧：获取第一个通道的地址 (跳过 SubIndex0 的 2 字节)
 450:../SSC/Src/ryhand.c **** 		TChannelUnit *pCurrentArr = (TChannelUnit *)((UINT8*)&Rxpdo6_TS0x7020 + 2);
 1488              	 .loc 1 450 0
 1489 0150 2D4B     	 ldr r3,.L67+40
 1490 0152 BB60     	 str r3,[r7,#8]
 451:../SSC/Src/ryhand.c **** 		TChannelUnit *pLastArr    = (TChannelUnit *)((UINT8*)&last_7020 + 2);
 1491              	 .loc 1 451 0
 1492 0154 2D4B     	 ldr r3,.L67+44
 1493 0156 7B60     	 str r3,[r7,#4]
 1494              	.LBB11:
 452:../SSC/Src/ryhand.c **** 
 453:../SSC/Src/ryhand.c **** 		// 开始一个通道一个通道地对比和处理
 454:../SSC/Src/ryhand.c **** 		for (int i = 0; i < (sizeof(TOBJ7020) - sizeof(UINT16)) / sizeof(TChannelUnit); i++)
 1495              	 .loc 1 454 0
 1496 0158 0023     	 movs r3,#0
 1497 015a 7B62     	 str r3,[r7,#36]
 1498 015c 30E0     	 b .L64
 1499              	.L66:
 455:../SSC/Src/ryhand.c **** 		{
 456:../SSC/Src/ryhand.c **** 			// 检查当前这个通道的数据是否发生了变化
 457:../SSC/Src/ryhand.c **** 			if (memcmp(&pCurrentArr[i], &pLastArr[i], sizeof(TChannelUnit)) != 0)
 1500              	 .loc 1 457 0
 1501 015e 7B6A     	 ldr r3,[r7,#36]
 1502 0160 1A22     	 movs r2,#26
 1503 0162 02FB03F3 	 mul r3,r2,r3
 1504 0166 BA68     	 ldr r2,[r7,#8]
 1505 0168 D118     	 adds r1,r2,r3
 1506 016a 7B6A     	 ldr r3,[r7,#36]
 1507 016c 1A22     	 movs r2,#26
 1508 016e 02FB03F3 	 mul r3,r2,r3
 1509 0172 7A68     	 ldr r2,[r7,#4]
 1510 0174 1344     	 add r3,r3,r2
 1511 0176 0846     	 mov r0,r1
 1512 0178 1946     	 mov r1,r3
 1513 017a 1A22     	 movs r2,#26
 1514 017c FFF7FEFF 	 bl memcmp
 1515 0180 0346     	 mov r3,r0
 1516 0182 002B     	 cmp r3,#0
 1517 0184 19D0     	 beq .L65
 1518              	.LBB12:
 458:../SSC/Src/ryhand.c **** 			{
 459:../SSC/Src/ryhand.c **** 				// 计算当前是哪个通道 (1-16)
 460:../SSC/Src/ryhand.c **** 				int channelNum = i + 1;
 1519              	 .loc 1 460 0
 1520 0186 7B6A     	 ldr r3,[r7,#36]
 1521 0188 0133     	 adds r3,r3,#1
 1522 018a 3B60     	 str r3,[r7]
 461:../SSC/Src/ryhand.c **** 				Forward_MultiChannel_Obj_Auto(&Rxpdo6_TS0x7020, &last_7020, channelNum);
 1523              	 .loc 1 461 0
 1524 018c 3B68     	 ldr r3,[r7]
 1525 018e 1D48     	 ldr r0,.L67+36
 1526 0190 1B49     	 ldr r1,.L67+32
 1527 0192 1A46     	 mov r2,r3
 1528 0194 FFF7FEFF 	 bl Forward_MultiChannel_Obj_Auto
 462:../SSC/Src/ryhand.c **** 
 463:../SSC/Src/ryhand.c **** 				// 处理完该通道后，立即同步该通道的旧值缓存
 464:../SSC/Src/ryhand.c **** 				memcpy(&pLastArr[i], &pCurrentArr[i], sizeof(TChannelUnit));
 1529              	 .loc 1 464 0
 1530 0198 7B6A     	 ldr r3,[r7,#36]
 1531 019a 1A22     	 movs r2,#26
 1532 019c 02FB03F3 	 mul r3,r2,r3
 1533 01a0 7A68     	 ldr r2,[r7,#4]
 1534 01a2 D118     	 adds r1,r2,r3
 1535 01a4 7B6A     	 ldr r3,[r7,#36]
 1536 01a6 1A22     	 movs r2,#26
 1537 01a8 02FB03F3 	 mul r3,r2,r3
 1538 01ac BA68     	 ldr r2,[r7,#8]
 1539 01ae 1344     	 add r3,r3,r2
 1540 01b0 0846     	 mov r0,r1
 1541 01b2 1946     	 mov r1,r3
 1542 01b4 1A22     	 movs r2,#26
 1543 01b6 FFF7FEFF 	 bl memcpy
 1544              	.L65:
 1545              	.LBE12:
 454:../SSC/Src/ryhand.c **** 		{
 1546              	 .loc 1 454 0 discriminator 2
 1547 01ba 7B6A     	 ldr r3,[r7,#36]
 1548 01bc 0133     	 adds r3,r3,#1
 1549 01be 7B62     	 str r3,[r7,#36]
 1550              	.L64:
 454:../SSC/Src/ryhand.c **** 		{
 1551              	 .loc 1 454 0 is_stmt 0 discriminator 1
 1552 01c0 7B6A     	 ldr r3,[r7,#36]
 1553 01c2 062B     	 cmp r3,#6
 1554 01c4 CBD9     	 bls .L66
 1555              	.LBE11:
 465:../SSC/Src/ryhand.c **** 			}
 466:../SSC/Src/ryhand.c **** 		}
 467:../SSC/Src/ryhand.c **** 
 468:../SSC/Src/ryhand.c **** 		memcpy(&last_7020, &Rxpdo6_TS0x7020, sizeof(TOBJ7020));
 1556              	 .loc 1 468 0 is_stmt 1
 1557 01c6 0E4A     	 ldr r2,.L67+32
 1558 01c8 0E4B     	 ldr r3,.L67+36
 1559 01ca 1146     	 mov r1,r2
 1560 01cc 1A46     	 mov r2,r3
 1561 01ce CE23     	 movs r3,#206
 1562 01d0 0846     	 mov r0,r1
 1563 01d2 1146     	 mov r1,r2
 1564 01d4 1A46     	 mov r2,r3
 1565 01d6 FFF7FEFF 	 bl memcpy
 1566              	.L54:
 1567              	.LBE10:
 469:../SSC/Src/ryhand.c ****     }
 470:../SSC/Src/ryhand.c **** }
 1568              	 .loc 1 470 0
 1569 01da 3037     	 adds r7,r7,#48
 1570              	.LCFI50:
 1571              	 .cfi_def_cfa_offset 8
 1572 01dc BD46     	 mov sp,r7
 1573              	.LCFI51:
 1574              	 .cfi_def_cfa_register 13
 1575              	 
 1576 01de 80BD     	 pop {r7,pc}
 1577              	.L68:
 1578              	 .align 2
 1579              	.L67:
 1580 01e0 00000000 	 .word last_7000
 1581 01e4 00000000 	 .word Rxpdo160x7000
 1582 01e8 02000000 	 .word Rxpdo160x7000+2
 1583 01ec 02000000 	 .word last_7000+2
 1584 01f0 00000000 	 .word last_7010
 1585 01f4 00000000 	 .word Rxpdo60x7010
 1586 01f8 02000000 	 .word Rxpdo60x7010+2
 1587 01fc 02000000 	 .word last_7010+2
 1588 0200 00000000 	 .word last_7020
 1589 0204 00000000 	 .word Rxpdo6_TS0x7020
 1590 0208 02000000 	 .word Rxpdo6_TS0x7020+2
 1591 020c 02000000 	 .word last_7020+2
 1592              	 .cfi_endproc
 1593              	.LFE185:
 1595              	 .section .text.WriteSimulateCANFD,"ax",%progbits
 1596              	 .align 2
 1597              	 .global WriteSimulateCANFD
 1598              	 .thumb
 1599              	 .thumb_func
 1601              	WriteSimulateCANFD:
 1602              	.LFB186:
 471:../SSC/Src/ryhand.c **** 
 472:../SSC/Src/ryhand.c **** #if EXPLICIT_DEVICE_ID
 473:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 474:../SSC/Src/ryhand.c **** /**
 475:../SSC/Src/ryhand.c ****  \return    The Explicit Device ID of the EtherCAT slave
 476:../SSC/Src/ryhand.c **** 
 477:../SSC/Src/ryhand.c ****  \brief     Read the Explicit Device ID (from an external ID switch)
 478:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 479:../SSC/Src/ryhand.c **** UINT16 APPL_GetDeviceID()
 480:../SSC/Src/ryhand.c **** {
 481:../SSC/Src/ryhand.c **** #if _WIN32
 482:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement explicit Device ID latching")
 483:../SSC/Src/ryhand.c **** #else
 484:../SSC/Src/ryhand.c ****     #warning "Implement explicit Device ID latching"
 485:../SSC/Src/ryhand.c **** #endif
 486:../SSC/Src/ryhand.c ****     /* Explicit Device 5 is expected by Explicit Device ID conformance tests*/
 487:../SSC/Src/ryhand.c ****     return 0x5;
 488:../SSC/Src/ryhand.c **** }
 489:../SSC/Src/ryhand.c **** #endif
 490:../SSC/Src/ryhand.c **** 
 491:../SSC/Src/ryhand.c **** 
 492:../SSC/Src/ryhand.c **** 
 493:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 494:../SSC/Src/ryhand.c **** /**
 495:../SSC/Src/ryhand.c **** \param     index               index of the requested object.
 496:../SSC/Src/ryhand.c **** \param     subindex            subindex of the requested object.
 497:../SSC/Src/ryhand.c **** \param     objSize             size of the requested object data, calculated with OBJ_GetObjectLeng
 498:../SSC/Src/ryhand.c **** \param     pData               Pointer to the buffer where the data can be copied to
 499:../SSC/Src/ryhand.c **** \param     bCompleteAccess     Indicates if a complete read of all subindices of the
 500:../SSC/Src/ryhand.c ****                                object shall be done or not
 501:../SSC/Src/ryhand.c **** 
 502:../SSC/Src/ryhand.c ****  \return    result of the read operation (0 (success) or an abort code (ABORTIDX_.... defined in
 503:../SSC/Src/ryhand.c ****             sdosrv.h))
 504:../SSC/Src/ryhand.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 505:../SSC/Src/ryhand.c **** UINT8 WriteSimulateCANFD(UINT16 index, UINT8 subindex, UINT32 dataSize, UINT16 MBXMEM * pData, UINT
 1603              	 .loc 1 505 0
 1604              	 .cfi_startproc
 1605              	 
 1606              	 
 1607 0000 80B5     	 push {r7,lr}
 1608              	.LCFI52:
 1609              	 .cfi_def_cfa_offset 8
 1610              	 .cfi_offset 7,-8
 1611              	 .cfi_offset 14,-4
 1612 0002 86B0     	 sub sp,sp,#24
 1613              	.LCFI53:
 1614              	 .cfi_def_cfa_offset 32
 1615 0004 02AF     	 add r7,sp,#8
 1616              	.LCFI54:
 1617              	 .cfi_def_cfa 7,24
 1618 0006 BA60     	 str r2,[r7,#8]
 1619 0008 7B60     	 str r3,[r7,#4]
 1620 000a 0346     	 mov r3,r0
 1621 000c FB81     	 strh r3,[r7,#14]
 1622 000e 0B46     	 mov r3,r1
 1623 0010 7B73     	 strb r3,[r7,#13]
 506:../SSC/Src/ryhand.c **** 	return SDO_WriteCallback(index, subindex, dataSize, pData, bCompleteAccess);
 1624              	 .loc 1 506 0
 1625 0012 F989     	 ldrh r1,[r7,#14]
 1626 0014 7A7B     	 ldrb r2,[r7,#13]
 1627 0016 3B7E     	 ldrb r3,[r7,#24]
 1628 0018 0093     	 str r3,[sp]
 1629 001a 0846     	 mov r0,r1
 1630 001c 1146     	 mov r1,r2
 1631 001e BA68     	 ldr r2,[r7,#8]
 1632 0020 7B68     	 ldr r3,[r7,#4]
 1633 0022 FFF7FEFF 	 bl SDO_WriteCallback
 1634 0026 0346     	 mov r3,r0
 1635 0028 DBB2     	 uxtb r3,r3
 507:../SSC/Src/ryhand.c **** }
 1636              	 .loc 1 507 0
 1637 002a 1846     	 mov r0,r3
 1638 002c 1037     	 adds r7,r7,#16
 1639              	.LCFI55:
 1640              	 .cfi_def_cfa_offset 8
 1641 002e BD46     	 mov sp,r7
 1642              	.LCFI56:
 1643              	 .cfi_def_cfa_register 13
 1644              	 
 1645 0030 80BD     	 pop {r7,pc}
 1646              	 .cfi_endproc
 1647              	.LFE186:
 1649 0032 00BF     	 .text
 1650              	.Letext0:
 1651              	 .file 2 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1652              	 .file 3 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
